gene_name,sample_name,gene_family,drug_class,resistance_mechanism,model_type,num_contigs,cutoff,contig_coverage_breadth,contig_percent_id,contig_species,num_reads,read_coverage_breadth,read_coverage_depth,read_species
aad(6),mBAL-232-DNA-TA,ANT(6),aminoglycoside antibiotic,antibiotic inactivation,protein homolog,0,,,,,1.0,15.04,0.15,
acrb,mBAL-232-DNA-TA,resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic; cephalosporin; glycylcycline; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics,antibiotic efflux,protein homolog,0,,,,,4.0,12.29,0.08,
aph(3')-iiia,mBAL-232-DNA-TA,APH(3'),aminoglycoside antibiotic,antibiotic inactivation,protein homolog,0,,,,,2.0,16.98,0.31,
arnt,mBAL-232-DNA-TA,pmr phosphoethanolamine transferase,peptide antibiotic,antibiotic target alteration,protein homolog,0,,,,,2.0,7.67,0.1,
crp,mBAL-232-DNA-TA,resistance-nodulation-cell division (RND) antibiotic efflux pump,macrolide antibiotic; fluoroquinolone antibiotic; penam,antibiotic efflux,protein homolog,0,,,,,2.0,21.48,0.39,
klebsiella pneumoniae kpng,mBAL-232-DNA-TA,major facilitator superfamily (MFS) antibiotic efflux pump,macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; carbapenem; cephalosporin; penam; peptide antibiotic; penem,antibiotic efflux,protein homolog,0,,,,,2.0,12.11,0.21,
lptd,mBAL-232-DNA-TA,ATP-binding cassette (ABC) antibiotic efflux pump,carbapenem; peptide antibiotic; aminocoumarin antibiotic; rifamycin antibiotic,antibiotic efflux,protein homolog,0,,,,,2.0,6.6,0.11,
mphc,mBAL-232-DNA-TA,macrolide phosphotransferase (MPH),macrolide antibiotic,antibiotic inactivation,protein homolog,0,,,,,2.0,21.78,0.28,
msra,mBAL-232-DNA-TA,msr-type ABC-F protein,macrolide antibiotic; streptogramin antibiotic; streptogramin B antibiotic,antibiotic target protection,protein homolog,0,,,,,2.0,15.47,0.17,
ompa,mBAL-232-DNA-TA,General Bacterial Porin with reduced permeability to beta-lactams,monobactam; carbapenem; cephalosporin; cephamycin; penam; penem,reduced permeability to antibiotic,protein homolog,0,,,,,4.0,12.53,0.44,Klebsiella (chromosome): 4; 
sat-4,mBAL-232-DNA-TA,streptothricin acetyltransferase (SAT),nucleoside antibiotic,antibiotic inactivation,protein homolog,0,,,,,3.0,58.56,0.67,
streptococcus agalactiae mprf,mBAL-232-DNA-TA,defensin resistant mprF,peptide antibiotic,antibiotic target alteration,protein homolog,0,,,,,2.0,5.66,0.1,Streptococcus agalactiae (chromosome): 2; 
acrb,mBAL-213-RNA-TA,resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic; cephalosporin; glycylcycline; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics,antibiotic efflux,protein homolog,1,Strict,99.9048,99.9,Escherichia coli (chromosome or plasmid),259.0,100.0,10.02,Escherichia coli (chromosome): 5; Bifidobacterium animalis (chromosome): 1; Escherichia coli (chromosome or plasmid): 4; Serratia marcescens (chromosome or plasmid): 2; 
acrd,mBAL-213-RNA-TA,resistance-nodulation-cell division (RND) antibiotic efflux pump,aminoglycoside antibiotic,antibiotic efflux,protein homolog,0,,,,,12.0,26.75,0.47,Escherichia coli (chromosome or plasmid): 2; 
baca,mBAL-213-RNA-TA,undecaprenyl pyrophosphate related proteins,peptide antibiotic,antibiotic target alteration,protein homolog,0,,,,,18.0,72.38,2.72,Escherichia coli (chromosome): 5; Escherichia coli (chromosome or plasmid): 7; 
baer,mBAL-213-RNA-TA,resistance-nodulation-cell division (RND) antibiotic efflux pump,aminoglycoside antibiotic; aminocoumarin antibiotic,antibiotic efflux,protein homolog,0,,,,,4.0,36.51,0.61,
bifidobacterium adolescentis rpob mutants conferring resistance to rifampicin,mBAL-213-RNA-TA,rifamycin-resistant beta-subunit of RNA polymerase (rpoB),rifamycin antibiotic,antibiotic target alteration; antibiotic target replacement,protein homolog,0,,,,,42.0,8.26,0.07,Escherichia coli (chromosome or plasmid): 21; 
cpxa,mBAL-213-RNA-TA,resistance-nodulation-cell division (RND) antibiotic efflux pump,aminoglycoside antibiotic; aminocoumarin antibiotic,antibiotic efflux,protein homolog,1,Strict,99.7817,99.56,Escherichia coli (chromosome or plasmid),66.0,100.0,5.55,Escherichia coli (chromosome): 6; Escherichia coli (chromosome or plasmid): 3; 
crp,mBAL-213-RNA-TA,resistance-nodulation-cell division (RND) antibiotic efflux pump,macrolide antibiotic; fluoroquinolone antibiotic; penam,antibiotic efflux,protein homolog,1,Strict,99.5261,99.52,Escherichia coli (chromosome or plasmid),33.0,100.0,5.45,Escherichia coli (chromosome): 2; Escherichia coli (chromosome or plasmid): 5; 
ec-5,mBAL-213-RNA-TA,EC beta-lactamase,cephalosporin,antibiotic inactivation,protein homolog,0,,,,,4.0,40.83,0.44,Escherichia coli (chromosome): 1; 
emra,mBAL-213-RNA-TA,major facilitator superfamily (MFS) antibiotic efflux pump,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,0,,,,,6.0,39.22,0.61,
emrb,mBAL-213-RNA-TA,major facilitator superfamily (MFS) antibiotic efflux pump,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,0,,,,,8.0,35.61,0.45,
emrr,mBAL-213-RNA-TA,major facilitator superfamily (MFS) antibiotic efflux pump,fluoroquinolone antibiotic,antibiotic efflux,protein homolog,1,Strict,99.435,99.43,Unknown taxonomy (chromosome or plasmid),22.0,100.0,4.96,Escherichia coli (chromosome): 2; 
escherichia coli acra,mBAL-213-RNA-TA,resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic; cephalosporin; glycylcycline; penam; tetracycline antibiotic; rifamycin antibiotic; phenicol antibiotic; disinfecting agents and antiseptics,antibiotic efflux,protein homolog,1,Strict,99.7487,99.75,Unknown taxonomy (chromosome or plasmid),79.0,100.0,7.64,Escherichia coli (chromosome): 2; Escherichia coli (chromosome or plasmid): 4; 
escherichia coli mdfa,mBAL-213-RNA-TA,major facilitator superfamily (MFS) antibiotic efflux pump,tetracycline antibiotic; disinfecting agents and antiseptics,antibiotic efflux,protein homolog,0,,,,,9.0,40.23,0.92,
